Unnamed: 0,CAR1,MPL,LY6A,FOS,SERPINA3G,CES2G,AQP1,ERMAP,DUSP1,KLF1,GATA1,TSPO2,MFSD2B,ATP1B2,GM15915,RHD,HLF,TBXAS1,RGS1,MT2,LTB,JUN,EPOR,ASNS,IFITM1,RHAG,SPHK1,EPDR1,GIMAP1,CLDN13,C1QTNF12,RRM2,BLVRB,TNFAIP2,HEMGN,CENPA,SLC38A5,GIMAP6,STOM,LSP1,CCNA2,IGKC,FECH,ZFP36,MKI67,LDHB,GFI1B,CCNB2,ADGRL4,TMEM176A
HSPC_025,2.0110946,2.480644,2.3818648,0.0,1.2808666000000002,1.2808666000000002,1.4986324,1.1407582,2.526868,1.4441478,0.0,1.2808666000000002,1.3747364,1.3747364,1.2808666000000002,1.3747364,2.2203758,2.284826,2.3207638,0.0,2.3343754,2.1894782000000004,0.8863049000000001,1.4441478,2.5242414,1.1407582,1.4441478,0.8863049000000001,2.2798085,1.2808666000000002,1.3747364,1.3747364,1.1407582,0.0,1.3747364,1.2808666000000002,0.8863049000000001,2.3050083999999997,0.8863049000000001,2.3648276000000004,1.3747364,1.7735283,2.22648,2.5425649,1.5805874,2.2885972999999997,0.8863049000000001,1.5805874,2.2641096000000003,2.2167597000000003
HSPC_031,1.9077798,1.177186,2.266341,0.53011394,0.53011394,1.4752094,1.2306583999999998,1.0313729,0.53011394,1.177186,1.2306583999999998,0.92478794,1.0313729,1.2759533,1.1124512,1.2759533,2.318327,2.1784548999999997,0.92478794,1.0313729,0.92478794,1.9027053,1.2306583999999998,1.1124512,2.4995582,0.92478794,1.34938,0.7738175,1.5120531000000001,0.7738175,1.5585072,1.3150718000000001,1.5972275,1.1124512,1.2759533,1.34938,1.3150718000000001,2.268652,1.0313729,2.1366866,1.3798476,1.5440131000000001,0.53011394,1.8865491,0.92478794,0.53011394,1.1124512,0.92478794,2.321991,2.3779385
LT_HSC_001,1.7394422999999999,2.4334924,2.4462688,2.3224367999999997,2.3781235,1.2752309,0.0,1.2752309,2.0349348000000003,0.0,1.2752309,0.0,0.0,1.4936907,0.0,0.0,2.1610224,2.2801478,1.608214,1.2752309,2.3305411,2.3482456000000003,0.0,0.0,2.5675173,0.0,1.2752309,0.0,2.4287259999999997,0.0,1.4936907,1.7394422999999999,1.4936907,0.0,1.4936907,0.0,0.0,2.1996002,0.0,2.3742871,0.0,2.6191423,1.2752309,2.2732766,1.2752309,2.2480474,1.2752309,0.0,2.2297215,2.3212345
HSPC_001,1.7450662000000001,2.5065742,2.3436556,0.6529463000000001,0.9908078000000001,1.1136328000000002,0.6529463000000001,1.1136328000000002,0.80057883,1.3263922,1.1136328000000002,0.9908078000000001,0.6529463000000001,0.42716499999999996,0.9908078000000001,0.6529463000000001,2.3376353,2.3806287999999998,2.4559330000000004,0.80057883,2.2286662999999995,2.1992592999999996,1.1136328000000002,0.9908078000000001,2.5901457999999997,0.6529463000000001,1.3000551,0.90781486,2.2935052000000002,1.1136328000000002,1.8483592,1.4460722,1.5154378000000002,0.6529463000000001,0.6529463000000001,0.42716499999999996,1.0578299,2.4778872000000005,0.9908078000000001,2.4123769,1.1136328000000002,1.3263922,1.1136328000000002,2.2960496,1.161175,2.2715718999999996,0.9908078000000001,0.42716499999999996,2.3000946,2.3187933
HSPC_008,1.8203788,2.25392,2.2689993,2.0084054,0.77581763,1.3511255,1.4088726,1.2777691,0.77581763,1.4959167,1.1790848,1.0333603999999998,1.1790848,0.0,0.77581763,1.3511255,2.2717264,0.77581763,2.1819877999999995,1.0333603999999998,2.371341,0.0,1.0333603999999998,0.77581763,2.4491713,1.2777691,1.6857509999999998,1.0333603999999998,2.3616972,1.2777691,1.4088726,1.2777691,1.4959167,0.77581763,0.77581763,1.2777691,1.3511255,2.333544,2.192123,2.2220218,1.4088726,1.6692060000000002,2.267614,2.3405042000000003,1.2777691,2.2187072999999997,1.1790848,0.77581763,2.344849,2.1283474
HSPC_014,1.9085299,2.2457078,2.4665852000000004,1.9789075,2.2457078,0.0,1.1661046999999998,0.9130309999999999,0.9130309999999999,0.9130309999999999,0.9130309999999999,0.9130309999999999,0.9130309999999999,0.0,0.0,1.1661046999999998,2.2897336,2.2457078,0.0,1.1661046999999998,0.9130309999999999,2.0984557,0.9130309999999999,0.0,2.4627373,1.1661046999999998,1.7260471999999998,1.3046815,1.3046815,0.0,1.519485,1.519485,1.3973354,0.0,1.1661046999999998,1.3973354,0.9130309999999999,2.1845305,0.0,2.3561183999999997,1.4657828000000002,1.519485,0.9130309999999999,2.3371856,0.9130309999999999,2.1987057,0.9130309999999999,0.9130309999999999,2.2599766,2.2648653999999997
HSPC_020,1.8587432000000002,2.4416263,2.1299694,1.3230413,1.0832077,0.0,0.0,0.8265226000000001,0.0,1.0832077,0.8265226000000001,0.8265226000000001,0.8265226000000001,1.0832077,0.0,0.0,2.3516378,2.4261982000000004,0.8265226000000001,0.0,2.30755,2.340529,2.0978217,1.2265158,2.545839,0.0,1.2265158,0.8265226000000001,2.2986789,1.0832077,0.0,1.0832077,1.9762256999999999,1.6865486,1.5355302,0.0,0.8265226000000001,2.4920802,0.0,2.2643824,0.8265226000000001,1.5355302,1.0832077,1.8345029999999998,0.0,0.0,2.2450125,1.3230413,2.066005,2.3368964
LT_HSC_002,1.0240213,2.327474,1.962616,2.2317917,1.9085197,0.0,0.0,0.7664343000000001,2.045053,0.0,0.0,1.0240213,0.7664343000000001,0.0,0.7664343000000001,0.7664343000000001,1.8932296999999998,1.7350851999999999,0.7664343000000001,0.0,2.0943584,2.3359229999999997,0.7664343000000001,0.7664343000000001,2.3231683,0.0,0.0,0.0,2.1486602,0.0,0.7664343000000001,0.7664343000000001,1.1701576999999999,0.0,0.0,0.0,0.7664343000000001,2.3214033,1.0240213,2.196752,0.0,2.4075159999999998,0.0,1.1701576999999999,1.4009403999999999,0.7664343000000001,0.0,0.0,2.3280373,2.0362103
HSPC_002,2.0940359,2.4429317000000004,2.5002542,1.4767201,2.3422644,2.2611387,1.6691173,1.6691173,0.0,1.3510146,1.3510146,0.0,1.708274,1.1142715,1.5599318000000002,1.3510146,2.1445477000000004,2.3681313999999998,1.1142715,1.1142715,2.3159099,2.1581292000000003,1.6691173,1.4767201,2.614822,0.0,1.3510146,1.621158,2.2727952,1.1142715,2.1632203999999997,1.7942569,1.7942569,1.3510146,1.4767201,1.3510146,1.1142715,2.4257464,1.3510146,1.9547043000000002,1.6691173,1.6691173,0.0,2.265927,1.5599318000000002,2.209637,1.5599318000000002,1.3510146,1.1142715,2.2078326
HSPC_021,1.8475195,2.3424873,2.196041,0.9852697,2.4381720000000002,0.9852697,1.3677696000000001,0.0,0.0,1.2335823000000001,0.9852697,0.0,0.9852697,1.3677696000000001,1.2335823000000001,0.9852697,2.2494023,2.1829302000000004,2.127601,0.9852697,2.07083,2.2928119,1.9914561999999998,1.2335823000000001,2.2475157,0.9852697,0.9852697,0.0,2.2355957,0.9852697,1.2335823000000001,0.0,2.0834193,0.9852697,2.1813943,2.0069096,0.9852697,2.1183228,0.0,2.266091,1.3677696000000001,1.5229163000000001,1.2335823000000001,0.9852697,0.0,0.0,2.363477,1.2335823000000001,2.4023790000000003,2.2635933999999995
